
Log Entry : 
09/20/2016 09:10:44
Error in: http://localhost:58911/login.aspx?ReturnUrl=/. Error Message:System.Threading.ThreadAbortException
Thread was being aborted.
   at System.Threading.Thread.AbortInternal()
   at System.Threading.Thread.Abort(Object stateInfo)
   at System.Web.HttpResponse.AbortCurrentThread()
   at System.Web.HttpResponse.End()
   at System.Web.HttpResponse.Redirect(String url, Boolean endResponse, Boolean permanent)
   at System.Web.HttpResponse.Redirect(String url)
   at Login.Page_Load(Object sender, EventArgs e) in C:\Users\Administrador\Documents\bdl\pronto\prontoweb\Login.aspx.vb:line 169
mscorlib
__________________________

Log Entry : 
09/20/2016 09:11:33
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:Generando informe
__________________________

Log Entry : 
09/20/2016 09:12:13
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:

__________________________

Log Entry : 
09/20/2016 09:12:43
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:     Excluidas por nofacturarasubcontratistas o duplicadas: 0
 555531554    2549207 1.1500 1.1500
 555531549    2549208 1.1500 1.1500
 555224406    2549209 1.1500 1.1500
 555553442    2549210 1.1500 1.1500
 555553439    2549211 1.1500 1.1500
 555553448    2549212 1.1500 1.1500
 555584208    2549213 1.1500 1.1500
 555461440    2549214 1.1500 1.1500
 555458823    2549215 1.1500 1.1500
 555556241    2549216 1.1500 1.1500
 555556242    2549217 1.1500 1.1500
 555259792    2549218 1.1500 1.1500
 555468282    2549648 1.1500 1.1500
 555468286    2549649 1.1500 1.1500
 555468285    2549650 1.1500 1.1500
 555468283    2549651 1.1500 1.1500
 555468284    2549652 1.1500 1.1500
 554459870    2549653 1.1500 1.1500
 555584248    2549654 1.1500 1.1500
 555469527    2549911 1.1500 1.1500
 555556240    2549912 1.1500 1.1500
 555519478    2549913 1.1500 1.1500
 555433327    2549915 1.1500 1.1500
 555433330    2549916 1.1500 1.1500
 555433328    2549917 1.1500 1.1500
 555469524    2549918 1.1500 1.1500
 555601361    2549919 1.1500 1.1500
 555469528    2549920 1.1500 1.1500
 555469526    2549939 1.1500 1.1500
 555519483    2550064 1.1500 1.1500
 555632099    2550065 1.1500 1.1500
 555458815    2550067 1.1500 1.1500
 555259797    2550068 1.1500 1.1500
 555469531    2550069 1.1500 1.1500
 555469532    2550070 1.1500 1.1500
 555259796    2550071 1.1500 1.1500
 555461441    2550072 1.1500 1.1500
 555584224    2550073 1.1500 1.1500
 555469535    2550074 1.1500 1.1500
 555609413    2550075 1.1500 1.1500
 555609411    2550076 1.1500 1.1500
 555609412    2550077 1.1500 1.1500
 555584225    2550696 1.1500 1.1500
 555584226    2550699 1.1500 1.1500
 555584227    2550702 1.1500 1.1500
 555061670    2550869 1.1500 1.1500
 555259790    2550870 1.1500 1.1500
 555519493    2550871 1.1500 1.1500
 555458827    2550872 1.1500 1.1500
 555458826    2550873 1.1500 1.1500
 555433337    2550874 1.1500 1.1500
 555433333    2550875 1.1500 1.1500
 555519496    2550876 1.1500 1.1500
 555634365    2550877 1.1500 1.1500
 555433340    2551571 1.1500 1.1500
 555433342    2551573 1.1500 1.1500
 555531562    2551574 1.1500 1.1500
 555531564    2551575 1.1500 1.1500
 555531563    2551576 1.1500 1.1500
 555531560    2551577 1.1500 1.1500
 555433332    2551579 1.1500 1.1500
 555433334    2551580 1.1500 1.1500
 555433343    2551581 1.1500 1.1500
 555634367    2551582 1.1500 1.1500
 555634366    2551583 1.1500 1.1500
 555531561    2551584 1.1500 1.1500
 555531566    2551585 1.1500 1.1500
 555433338    2551586 1.1500 1.1500
 555521799    2551587 1.1500 1.1500
 555639922    2551588 1.1500 1.1500
 555433345    2551589 1.1500 1.1500
 555433346    2551590 1.1500 1.1500
 555615909    2551591 1.1500 1.1500
 555615907    2551593 1.1500 1.1500
 555556279    2551594 1.1500 1.1500
 555531412    2551595 1.1500 1.1500
 555458828    2551596 1.1500 1.1500
 555588109    2551598 1.1500 1.1500
 555112305    2551600 1.1500 1.1500
 555112304    2551601 1.1500 1.1500
 555583634    2551602 1.1500 1.1500
 555398816    2551603 1.1500 1.1500
 555433348    2551604 1.1500 1.1500
 555433349    2551605 1.1500 1.1500
 555468290    2551961 1.1500 1.1500
 555468288    2551962 1.1500 1.1500
 555468289    2551963 1.1500 1.1500
 555468287    2551964 1.1500 1.1500
 555468291    2551965 1.1500 1.1500
 555653663    2551966 1.1500 1.1500
 554534732    2551967 1.1500 1.1500
 555433347    2551968 1.1500 1.1500
 554534734    2552715 1.1500 1.1500
 555433350    2552716 1.1500 1.1500
 555433351    2552717 1.1500 1.1500
 554534733    2552718 1.1500 1.1500
 555581619    2552719 1.1500 1.1500
 555615934    2552720 1.1500 1.1500
 555583633    2552721 1.1500 1.1500
 555398815    2552722 1.1500 1.1500
 555259800    2552723 1.1500 1.1500
 555259801    2552724 1.1500 1.1500
 555519503    2552725 1.1500 1.1500
 555519505    2552726 1.1500 1.1500
 555615935    2552727 1.1500 1.1500
 555654972    2552730 1.1500 1.1500
 555589658    2552731 1.1500 1.1500
 555589659    2552732 1.1500 1.1500
 555398813    2552733 1.1500 1.1500
 555622925    2552736 1.1500 1.1500
 555061671    2552737 1.1500 1.1500
 555521804    2552738 1.1500 1.1500
 555521806    2552739 1.1500 1.1500
 555521807    2552740 1.1500 1.1500
 555061672    2552741 1.1500 1.1500
 555112303    2552742 1.1500 1.1500
 555519521    2553050 1.1500 1.1500
 555519518    2553051 1.1500 1.1500
 555259802    2553052 1.1500 1.1500
 555584223    2553053 1.1500 1.1500
 554459872    2553054 1.1500 1.1500
 555519516    2553055 1.1500 1.1500
 555458836    2553056 1.1500 1.1500
 555519530    2553057 1.1500 1.1500
 555519529    2553058 1.1500 1.1500
 555622926    2553059 1.1500 1.1500
 555588142    2553736 1.1500 1.1500
 555581618    2553748 1.1500 1.1500
 555061673    2553750 1.1500 1.1500
 555521808    2553752 1.1500 1.1500
 555221690    2553759 1.1500 1.1500
 555588113    2553761 1.1500 1.1500
 555653665    2553763 1.1500 1.1500
 555653664    2553766 1.1500 1.1500
 555221692    2553769 1.1500 1.1500
 555595876    2553770 1.1500 1.1500
 555589671    2553772 1.1500 1.1500
 555589672    2553773 1.1500 1.1500
 555615957    2553774 1.1500 1.1500
 555615950    2553775 1.1500 1.1500
 555595877    2553779 1.1500 1.1500
 555468295    2553780 1.1500 1.1500
 555531576    2553781 1.1500 1.1500
 555531575    2553782 1.1500 1.1500
 555531577    2553783 1.1500 1.1500
 555588192    2553785 1.1500 1.1500
 555660226    2553786 1.1500 1.1500
 555660224    2553787 1.1500 1.1500
 555660227    2553788 1.1500 1.1500
 555588153    2553789 1.1500 1.1500
 555221688    2553790 1.1500 1.1500
 555463253    2553791 1.1500 1.1500
 555624002    2553794 1.1500 1.1500
 555588218    2553795 1.1500 1.1500
 555531578    2553796 1.1500 1.1500
 555649248    2553798 1.1500 1.1500
 555620767    2553799 1.1500 1.1500
 555588152    2553800 1.1500 1.1500
 555468292    2554218 1.1500 1.1500
 555468293    2554219 1.1500 1.1500
 555468296    2554220 1.1500 1.1500
 555468294    2554221 1.1500 1.1500
 555661546    2554223 1.1500 1.1500
 555519522    2554224 1.1500 1.1500
 555588149    2554306 1.1500 1.1500
 555620766    2554308 1.1500 1.1500
 555259809    2554310 1.1500 1.1500
 555259808    2554311 1.1500 1.1500
 555588151    2554312 1.1500 1.1500
 555519539    2554712 1.1500 1.1500
 555589688    2554716 1.1500 1.1500
 555553937    2555066 1.1500 1.1500
 555553936    2555067 1.1500 1.1500
 555553938    2555068 1.1500 1.1500
 555553941    2555069 1.1500 1.1500
 555553939    2555070 1.1500 1.1500
 555707555    2555072 1.1500 1.1500
 555478848    2555073 1.1500 1.1500
 555478851    2555074 1.1500 1.1500
 555478849    2555075 1.1500 1.1500
 555653671    2555076 1.1500 1.1500
 555589690    2555077 1.1500 1.1500
 555221696    2555078 1.1500 1.1500
 555221694    2555079 1.1500 1.1500
 555478856    2555080 1.1500 1.1500
 555478857    2555081 1.1500 1.1500
 555653809    2555082 1.1500 1.1500
 555553940    2555688 1.1500 1.1500
 555716024    2555689 1.1500 1.1500
 555313832    2555691 1.1500 1.1500
 555588155    2555692 1.1500 1.1500
 555649133    2555693 1.1500 1.1500
 555478847    2555694 1.1500 1.1500
 555589692    2555695 1.1500 1.1500
 555589693    2555696 1.1500 1.1500
 555661547    2555697 1.1500 1.1500
 555458840    2555698 1.1500 1.1500
 555458841    2555699 1.1500 1.1500
 554459874    2555700 1.1500 1.1500
 555653674    2555701 1.1500 1.1500
 554885333    2555702 1.1500 1.1500
 554885331    2555703 1.1500 1.1500
 555478852    2555704 1.1500 1.1500
 555695245    2555705 1.1500 1.1500
 555695246    2555706 1.1500 1.1500
 555407778    2555707 1.1500 1.1500
 555407779    2555708 1.1500 1.1500
 555659577    2555710 1.1500 1.1500
 555313830    2555711 1.1500 1.1500
 555478867    2555713 1.1500 1.1500
 555660228    2555714 1.1500 1.1500
 555660225    2555715 1.1500 1.1500
 555478860    2555716 1.1500 1.1500
 555478862    2555717 1.1500 1.1500
 555433336    2555718 1.1500 1.1500
 555589700    2555719 1.1500 1.1500
 555589701    2555720 1.1500 1.1500
 555313831    2555721 1.1500 1.1500
 555407781    2555722 1.1500 1.1500
 555407782    2555723 1.1500 1.1500
 555478874    2555724 1.1500 1.1500
 555478873    2555725 1.1500 1.1500
 555478875    2556116 1.1500 1.1500
 555695248    2556117 1.1500 1.1500
 555695247    2556118 1.1500 1.1500
 555659578    2556119 1.1500 1.1500
 555313833    2556120 1.1500 1.1500
 555478853    2556121 1.1500 1.1500
 555478850    2556122 1.1500 1.1500
 555478846    2556123 1.1500 1.1500
 555478865    2556124 1.1500 1.1500
 555478859    2556125 1.1500 1.1500
 555660229    2556126 1.1500 1.1500
 555686391    2556127 1.1500 1.1500
 555478868    2556128 1.1500 1.1500
 555698931    2556129 1.1500 1.1500
 555694847    2556130 1.1500 1.1500
 555363892    2556131 1.1500 1.1500
 555589706    2556132 1.1500 1.1500
 555588229    2556836 1.1500 1.1500
 555707581    2556837 1.1500 1.1500
 555707584    2556838 1.1500 1.1500
 555707583    2556839 1.1500 1.1500
 555716025    2556840 1.1500 1.1500
 555686780    2556842 1.1500 1.1500
 555221698    2556843 1.1500 1.1500
 555653814    2556844 1.1500 1.1500
 555653826    2556845 1.1500 1.1500
 555707575    2556846 1.1500 1.1500
 555707574    2556847 1.1500 1.1500
 554885335    2556848 1.1500 1.1500
 554885344    2556849 1.1500 1.1500
 555704943    2557155 1.1500 1.1500
 555686784    2557156 1.1500 1.1500
 555564756    2557157 1.1500 1.1500
 555653831    2557158 1.1500 1.1500
 555653828    2557159 1.1500 1.1500
 555564759    2557160 1.1500 1.1500
 555707589    2557161 1.1500 1.1500
 554657224    2557162 1.1500 1.1500
 555564757    2557164 1.1500 1.1500
 555589668    2553768 1.1500 1.1500
 555708178    2557527 1.1500 1.1500
 555708179    2557528 1.1500 1.1500
 555686785    2557529 1.1500 1.1500
 554657225    2557530 1.1500 1.1500
 555407783    2557531 1.1500 1.1500
 555662020    2557532 1.1500 1.1500
 555620783    2557533 1.1500 1.1500
 555620780    2557534 1.1500 1.1500
 555686094    2557535 1.1500 1.1500
 555512385    2557536 1.1500 1.1500
 555588276    2557537 1.1500 1.1500
 555620781    2557539 1.1500 1.1500
 555512387    2557541 1.1500 1.1500
 555620782    2557543 1.1500 1.1500
 555589731    2557545 1.1500 1.1500
 555730110    2557547 1.1500 1.1500
 555588353    2557548 1.1500 1.1500
 555588279    2557549 1.1500 1.1500
 555588372    2557551 1.1500 1.1500
 555589735    2557552 1.1500 1.1500
 555588417    2557553 1.1500 1.1500
 555589737    2557554 1.1500 1.1500
 555589739    2557555 1.1500 1.1500
 555687083    2558362 1.1500 1.1500
 555589742    2558363 1.1500 1.1500
 555704942    2558364 1.1500 1.1500
 555620779    2558366 1.1500 1.1500
 555620778    2558367 1.1500 1.1500
 555620777    2558368 1.1500 1.1500
 555588412    2558369 1.1500 1.1500
 555620784    2557546 1.1500 1.1500
 555589750    2558803 1.1500 1.1500
 555638265    2558804 1.1500 1.1500
 555528757    2559346 1.1500 1.1500
 555484066    2559347 1.1500 1.1500
 555707592    2559348 1.1500 1.1500
 555707594    2559349 1.1500 1.1500
 555588570    2559350 1.1500 1.1500
 555588491    2559351 1.1500 1.1500
 555589754    2559352 1.1500 1.1500
 555651890    2559353 1.1500 1.1500
 555588367    2559354 1.1500 1.1500
 555061678    2559356 1.1500 1.1500
 555061677    2559357 1.1500 1.1500
 555061679    2559358 1.1500 1.1500
 555588413    2559359 1.1500 1.1500
 555454539    2559360 1.1500 1.1500
 555454540    2559361 1.1500 1.1500
 555645104    2559363 1.1500 1.1500
 555645105    2559364 1.1500 1.1500
 555645103    2559365 1.1500 1.1500
 555589761    2559366 1.1500 1.1500
 555730111    2559367 1.1500 1.1500
 555588459    2559368 1.1500 1.1500
 555528753    2559369 1.1500 1.1500
 555589762    2559370 1.1500 1.1500
 555454538    2559372 1.1500 1.1500
 555755024    2559382 1.1500 1.1500
 555529594    2559383 1.1500 1.1500
 555755025    2559384 1.1500 1.1500
 555588371    2559385 1.1500 1.1500
 555478534    2559386 1.1500 1.1500
 554995801    2559387 1.1500 1.1500
 555529590    2559388 1.1500 1.1500
 555369450    2559391 1.1500 1.1500
 555707597    2559392 1.1500 1.1500
 554995803    2559394 1.1500 1.1500
 555588704    2559395 1.1500 1.1500
 555588587    2559396 1.1500 1.1500
 555588586    2559397 1.1500 1.1500
 555528751    2559398 1.1500 1.1500
 555588323    2559400 1.1500 1.1500
 555369444    2559401 1.1500 1.1500
 555369446    2559402 1.1500 1.1500
 555746533    2559403 1.1500 1.1500
 555744408    2559405 1.1500 1.1500
 554995800    2559409 1.1500 1.1500
 555369435    2559410 1.1500 1.1500
 555084884    2559821 1.1500 1.1500
 555528756    2559823 1.1500 1.1500
 555528755    2559824 1.1500 1.1500
 555588705    2559825 1.1500 1.1500
 555588480    2559827 1.1500 1.1500
 555588492    2559828 1.1500 1.1500
 555484077    2559829 1.1500 1.1500
 555588703    2559830 1.1500 1.1500
 555588700    2559831 1.1500 1.1500
 555210856    2559832 1.1500 1.1500
 555210857    2559833 1.1500 1.1500
 555765865    2559834 1.1500 1.1500
 555588710    2559835 1.1500 1.1500
 555687086    2559836 1.1500 1.1500
 555687084    2559837 1.1500 1.1500
 555754313    2559838 1.1500 1.1500
 555783886    2560141 1.1500 1.1500
 555084885    2560142 1.1500 1.1500
 555588698    2560143 1.1500 1.1500
 555588697    2560144 1.1500 1.1500
 555588589    2560145 1.1500 1.1500
 555588588    2560146 1.1500 1.1500
 555588706    2560147 1.1500 1.1500
 554995804    2560148 1.1500 1.1500
 555588699    2560149 1.1500 1.1500
 555210855    2560150 1.1500 1.1500
 554995799    2560151 1.1500 1.1500
 555369443    2560152 1.1500 1.1500
 555565786    2560153 1.1500 1.1500
 555529593    2560154 1.1500 1.1500
 555210850    2560155 1.1500 1.1500
 555210849    2560156 1.1500 1.1500
 555528752    2560544 1.1500 1.1500
 554995802    2560545 1.1500 1.1500
 555755028    2560661 1.1500 1.1500
 555529591    2560662 1.1500 1.1500
 555210858    2560663 1.1500 1.1500
 555741591    2560664 1.1500 1.1500
 554995805    2560665 1.1500 1.1500
 555588481    2560666 1.1500 1.1500
 555588479    2560744 1.1500 1.1500
 555588478    2560745 1.1500 1.1500
 555765867    2560746 1.1500 1.1500
 555765868    2560747 1.1500 1.1500
 555744414    2560748 1.1500 1.1500
 555744412    2560749 1.1500 1.1500
 555528754    2560750 1.1500 1.1500
 555588696    2560751 1.1500 1.1500
 554995807    2560752 1.1500 1.1500
 555521888    2559389 1.1500 1.1500
 555521892    2559820 1.1500 1.1500
 554995806    2561181 1.1500 1.1500
 555588411    2561182 1.1500 1.1500
 555369445    2561183 1.1500 1.1500
 555609135    2561184 1.1500 1.1500
 554995808    2561185 1.1500 1.1500
 555553470    2561186 1.1500 1.1500
 555765930    2561187 1.1500 1.1500
 555790728    2561188 1.1500 1.1500
 555765876    2561189 1.1500 1.1500
 555553477    2561190 1.1500 1.1500
 555609140    2561191 1.1500 1.1500
 555553474    2561192 1.1500 1.1500
 555553472    2561193 1.1500 1.1500
 555553473    2561194 1.1500 1.1500
 555553478    2561195 1.1500 1.1500
 555765877    2561196 1.1500 1.1500
 555588734    2561197 1.1500 1.1500
 555553476    2561198 1.1500 1.1500
 555810787    2561199 1.1500 1.1500
 554648424    2561200 1.1500 1.1500
 555765878    2561201 1.1500 1.1500
 555765879    2561202 1.1500 1.1500
 555755036    2561203 1.1500 1.1500
 555588493    2561204 1.1500 1.1500
 555574378    2561205 1.1500 1.1500
 555574380    2561206 1.1500 1.1500
 555369449    2561207 1.1500 1.1500
 555553475    2561208 1.1500 1.1500
 555553471    2561209 1.1500 1.1500
 555800896    2561210 1.1500 1.1500
 555765880    2561211 1.1500 1.1500
 555687794    2561212 1.1500 1.1500
 555453220    2561215 1.1500 1.1500
 555521887    2561216 1.1500 1.1500
 555744411    2561217 1.1500 1.1500
 555744409    2561218 1.1500 1.1500
 555528759    2561219 1.1500 1.1500
 555528758    2561220 1.1500 1.1500
 555609138    2561221 1.1500 1.1500
 555528763    2561222 1.1500 1.1500
 555683387    2561223 1.1500 1.1500
 555528762    2561526 1.1500 1.1500
 555528760    2561527 1.1500 1.1500
 555730929    2561528 1.1500 1.1500
 555553479    2561529 1.1500 1.1500
 555588739    2561531 1.1500 1.1500
 555528761    2561532 1.1500 1.1500
 555799433    2561833 1.1500 1.1500
 555799434    2561834 1.1500 1.1500
 555799436    2561835 1.1500 1.1500
 555819880    2561836 1.1500 1.1500
 555683384    2561839 1.1500 1.1500
 555717618    2561841 1.1500 1.1500
 555599790    2561842 1.1500 1.1500
 555539785    2561843 1.1500 1.1500
 555539786    2561844 1.1500 1.1500
 555588735    2561845 1.1500 1.1500
 555599789    2561846 1.1500 1.1500
 555588740    2561848 1.1500 1.1500
 555539787    2561849 1.1500 1.1500
 555539788    2561850 1.1500 1.1500
 555453218    2561851 1.1500 1.1500
 555588736    2561852 1.1500 1.1500
 555687796    2561853 1.1500 1.1500
 555683390    2561854 1.1500 1.1500
 555717615    2561855 1.1500 1.1500
 555687795    2562207 1.1500 1.1500
 555588738    2561856 1.1500 1.1500
 555496235    2563158 1.1500 1.1500
 555599791    2563159 1.1500 1.1500
 555454542    2563160 1.1500 1.1500
 555454543    2563161 1.1500 1.1500
 555496234    2563162 1.1500 1.1500
 555553482    2563164 1.1500 1.1500
 555553480    2563165 1.1500 1.1500
 555454541    2563166 1.1500 1.1500
 555496233    2563167 1.1500 1.1500
 555553481    2563168 1.1500 1.1500
 555560611    2563169 1.1500 1.1500
 555454544    2563170 1.1500 1.1500
 555553484    2563171 1.1500 1.1500
 555553483    2563172 1.1500 1.1500
 555730942    2563174 1.1500 1.1500
 555455717    2563175 1.1500 1.1500
 555800913    2563176 1.1500 1.1500
 555765884    2563177 1.1500 1.1500
 555765887    2563178 1.1500 1.1500
 555508978    2563179 1.1500 1.1500
 555084908    2563180 1.1500 1.1500
 555739533    2563181 1.1500 1.1500
 555560614    2563183 1.1500 1.1500
 555560617    2563184 1.1500 1.1500
 555739534    2563185 1.1500 1.1500
 555455716    2563186 1.1500 1.1500
 555455718    2563187 1.1500 1.1500
 555765885    2563188 1.1500 1.1500
 555765946    2563190 1.1500 1.1500
 555839896    2563192 1.1500 1.1500
 555084916    2563193 1.1500 1.1500
 555084914    2563194 1.1500 1.1500
 555084911    2563195 1.1500 1.1500
 555369448    2563196 1.1500 1.1500
 555709122    2563197 1.1500 1.1500
 555709116    2563198 1.1500 1.1500
 555765891    2563199 1.1500 1.1500
 555765899    2563200 1.1500 1.1500
 555683389    2563648 1.1500 1.1500
 555671052    2563649 1.1500 1.1500
 555765894    2563650 1.1500 1.1500
 555832112    2563651 1.1500 1.1500
 555765944    2563652 1.1500 1.1500
 555765896    2563653 1.1500 1.1500
 555664328    2563654 1.1500 1.1500
 555709129    2563655 1.1500 1.1500
 555765898    2563656 1.1500 1.1500
 555560619    2563657 1.1500 1.1500
 555839897    2563669 1.1500 1.1500
 555765943    2563670 1.1500 1.1500
 555084909    2563673 1.1500 1.1500
 555765947    2563675 1.1500 1.1500
 555664326    2563676 1.1500 1.1500
 555503879    2563677 1.1500 1.1500
 555816112    2563992 1.1500 1.1500
 555695503    2563993 1.1500 1.1500
 555731117    2563994 1.1500 1.1500
 555709128    2563995 1.1500 1.1500
 555553487    2564000 1.1500 1.1500
 555765942    2564001 1.1500 1.1500
 555709118    2564313 1.1500 1.1500
 555539789    2563173 1.1500 1.1500
 555539790    2563191 1.1500 1.1500
 555839895    2563668 1.1500 1.1500
 555822597    2563671 1.1500 1.1500
 555822598    2563672 1.1500 1.1500
 555827341    2563996 1.1500 1.1500
 555816110    2563998 1.1500 1.1500
 555539791    2563999 1.1500 1.1500
 555816109    2564002 1.1500 1.1500
 555479253    2565202 1.1500 1.1500
 555870610    2565203 1.1500 1.1500
 555565797    2565204 1.1500 1.1500
 555553490    2565205 1.1500 1.1500
 555755451    2565206 1.1500 1.1500
 555553489    2565207 1.1500 1.1500
 555553488    2565208 1.1500 1.1500
 555709124    2565209 1.1500 1.1500
 555503887    2565210 1.1500 1.1500
 555787217    2565211 1.1500 1.1500
 555455719    2565212 1.1500 1.1500
 555455721    2565213 1.1500 1.1500
 555810348    2565214 1.1500 1.1500
 555503882    2565215 1.1500 1.1500
 555553491    2565216 1.1500 1.1500
 555553486    2565217 1.1500 1.1500
